path	bytes	sha256
.gitattributes	188	A2EB19C2641EFBF73D3D915016C72673DB8F87B4822F980C9E243C49491964D3
.gitignore	79	EA6376207D9033A4F24CAD0EA3E926D9D0B9231278F3107D658E4E11F5BB6D85
.zenodo.json	1460	944F1845BD1A47514333EE701D2350ADEEF1C2B3001DCE573A184E2FA554D1AA
build/BUILD.md	1563	251A1380098CD10FDF967674C765D369EFAAE41F1942B2131FE21F2E9C111109
build/build.ps1	1798	42E37D290396F7790DD67E625C76EF3B908C57CE6409F7F7556AD46663E6A710
CITATION.cff	1077	916D34E90B62E9FA9041926089CCAFD8E18B48F08EA38B47BFAFEECA27218E39
evidence/COVERAGE_AND_CURSOR.md	1466	14169E5B07C2DD1C616F9764A77A5AEDA6E1B7450C5141703268FE9F772BBA5E
evidence/DATACITE_RELATIONS.json	1492	ACA6E13AC428DDE32E272161EBEED34742D7A8C9D0CDC19453E4E4309A4513E9
evidence/QA_REPORT.md	4046	F5959F1276131F624BD7FE003701DAAE7095B21F43F486C61477D330A9A4AB22
evidence/QA_STATE.json	900	5D6A0931ED360C66AD039393AA496684176F780FE2694CE9C493B737F2EE1744
evidence/README.md	1122	7C910F0227861BB2915FE2C1F0B76B1D0CD5BEBA2448D39A00CE8FD74E00D7BD
evidence/receipts/GITHUB_MAIN_READBACK.json	999	A2A22D596D3F2A81E3A39F02C64E6B2C58C16C6B951E6FF928E660BDA7DCD2CD
evidence/receipts/GITHUB_RELEASE_READBACK.json	1305	908FF9E0E215941A4D33951F4FA4941D7A7CA725ECF694C9D7BAC6450BC8274B
evidence/receipts/ZENODO_PUBLIC_READBACK.json	2085	6FA279F54B9AC7071C8CDEABD786301CC92F9275AB68EBFE15B0ED83EFC59866
evidence/RELEASE_METADATA.json	1299	D411EF5DFABBFCE76D698118B02CE7EF1B425BBA447EFAAD4E0BD13EF18ACFE0
evidence/SOURCE_AND_LICENSE.md	1196	98255E21710EB18AF36E33BB596F57C6B4436D521B79A394F4D057C0CD4E0A22
evidence/SOURCE_AUTHORITY.json	6900	C0401C908F80E0C015FB67A5B8962A599E3373C5BDE2F734B600EA9906737106
evidence/UNRESOLVED_ITEMS.tsv	921	915EB96C2A0A68513181B0D10A37EBE06F9F589B9E616BDC107D36E90DFFC5D0
LICENSES/NOTO_SERIF_DEVANAGARI_OFL.txt	4386	A216F6F8D85C7228093E0EE5E258D9D377E6671F68ACB4DB1930B29583D0F331
LICENSES/OPEN_LOGIC_CC_BY_4.0.md	17227	1094A30E124027CB4CFF48D932F1A8673D1386682A475A0EDC811F2162241FEC
reader/00_OpenLogic_hi-Deva-IN_CUMULATIVE_READER.pdf	212719	BC7D4F6280D2E3DA427715B7CA2DF5335E8057AD0C0DCBCADEF8C18E27360468
README.md	2585	201F8C38D6A8EC0AC5D206FE329D7995C6059C673947345BF3926F1B741D59CA
source/locale/hi/content/sets-functions-relations/relations/equivalence-relations-build.tex	301	0D8FCAA82B5E57594094B412A3CC4E28DC88C5C445959C1B8EAB6CFBF2031AE2
source/locale/hi/content/sets-functions-relations/relations/equivalence-relations.tex	6407	F34349BB446B43149C1688095F46F3F0D530C85F22967BE240F31955A100A628
source/locale/hi/content/sets-functions-relations/relations/graphs-build.tex	326	888906CF51E2A9E9B0CA30B302C9B5E72CD17857DB76DDC70C9653E87A34AAD8
source/locale/hi/content/sets-functions-relations/relations/graphs.tex	5440	D7197AE6425C67138F067A8DF5D32CE1CD8A894DFEB6B0ABFA456ED0CF345191
source/locale/hi/content/sets-functions-relations/relations/orders-build.tex	326	B405036655AA970F7E7E00886E32072C2D9423336DF1E58C23289F657C284A5F
source/locale/hi/content/sets-functions-relations/relations/orders.tex	12196	6846E9CE065F6B7B9B8327E1A222FA092DC9277A5C179070B16943B18BCB0634
source/locale/hi/content/sets-functions-relations/relations/relations-as-sets-build.tex	874	023A2ACB620674047496D0ADCD8AD9A29BDD54AA2C43D66E2ADF6B36808CDA76
source/locale/hi/content/sets-functions-relations/relations/relations-as-sets.tex	10665	D058B0700F3137B7F67F35E3A96F4EC85092D0C1FCC85EFC2BC1B46C16886495
source/locale/hi/content/sets-functions-relations/relations/special-properties-build.tex	298	873A62628DB90C3CF3F4E080415BE532326CB20798969C9F2220C3D3B7C2A610
source/locale/hi/content/sets-functions-relations/relations/special-properties.tex	6617	7E2F28A89715B368745ED74A494356EB7D20978669CCFAF7876D749927C79684
source/locale/hi/content/sets-functions-relations/sets/basics.tex	8378	EF15CF3906AC6D28C1EFB646967C0B24BD78C6F7389D92577E1C045D084B8C19
source/locale/hi/content/sets-functions-relations/sets/important-sets.tex	5354	3FCCFD5670287EA687669C8EF4D6D1A5DFFA7AB3F193B2D178E6294E04E49C65
source/locale/hi/content/sets-functions-relations/sets/open-logic-hindi-working-reader-through-0011.tex	3466	8B0BE182362D1E557A23A8AC45F26EDC45DB99B320CEBECD1CB7DF69FE5BDAD1
source/locale/hi/content/sets-functions-relations/sets/pairs-and-products-build.tex	298	6BA4887FE4DA99AC0B74786AB3EDC337866E12E6A31E29852A474E30FDECF12A
source/locale/hi/content/sets-functions-relations/sets/pairs-and-products.tex	8935	8094D15AE1B66D570FBBCAE5BF59581E452B64DFE5481D118CE71881F4006EE3
source/locale/hi/content/sets-functions-relations/sets/russells-paradox-build.tex	296	C9F091F527F24438094679628534CA8DB9A1618D3F4ABFB831E554039F60CC41
source/locale/hi/content/sets-functions-relations/sets/russells-paradox.tex	8676	7B8B95FCFED81252E839450532A2D7DF0853182F18E6B248555E87270D387682
source/locale/hi/content/sets-functions-relations/sets/subsets.tex	7072	4EDFE1DE4EED4A0B8048F6729A3692EBC0607B20B28697F3A7FE56DE3A9EA94C
source/locale/hi/content/sets-functions-relations/sets/unions-and-intersections-build.tex	840	7BDE9E191EA2C690DFE651E175B77DC223D546683C691AA1C85BF1EC0B94D434
source/locale/hi/content/sets-functions-relations/sets/unions-and-intersections.tex	11379	0A4CDDE4A164F5436920ECE895AC1BC60D2D4BF853B09C27390A53177406C260
source/locale/hi/fonts/NotoSerifDevanagari-wdth-wght.ttf	757692	1191E07BFEB062D80E252EB85B0EAFDFBDA1E350707A2A60628668E8F677DBBB
source/locale/hi/fonts/OFL.txt	4386	A216F6F8D85C7228093E0EE5E258D9D377E6671F68ACB4DB1930B29583D0F331
source/locale/hi/include/open-logic-section.tex	2358	DC460DCA7510159C65AECC2B684BDB1A902ED751139F4B25D2361DA75CB5A681
source/locale/hi/open-logic-config.sty	440	E3224135B10C298F666B66CE679D12F8290E3B257DCC451FE9353F5A14E41792
source/locale/hi/open-logic-envs.sty	4692	031B1D324BDFA2F8434F5FE40F6B7193D35E6A617E149D7AD6E588EFDE29FCB6
source/locale/hi/open-logic-locale.sty	5696	771A8973E52D384754611FF9C3D8895492B0E1604E4A4B06397E8ED57AD5E41F
